Wed Aug 24 12:28:28 UTC 2016

Here is the file list for this directory ,
maintained by Eric Hameleers <alien@slackware.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
-rw-r--r-- 1 1000  10  5425384 2013-10-21 11:34 ./gcc-gfortran-4.8.2_multilib-x86_64-1alien.txz
-rw-r--r-- 1 1000  10      198 2013-10-21 12:01 ./gcc-gfortran-4.8.2_multilib-x86_64-1alien.txz.asc
-rw-r--r-- 1 1000  10       80 2013-10-21 12:01 ./gcc-gfortran-4.8.2_multilib-x86_64-1alien.txz.md5
-rw-r--r-- 1 1000  10   437479 2013-10-21 12:01 ./gcc-gnat-4.8.2_multilib-x86_64-1alien.lst
-rw-r--r-- 1 1000  10      558 2013-10-21 12:01 ./gcc-gnat-4.8.2_multilib-x86_64-1alien.meta
-rw-r--r-- 1 1000  10      384 2013-10-21 12:01 ./gcc-gnat-4.8.2_multilib-x86_64-1alien.txt
-rw-r--r-- 1 1000  10 15571520 2013-10-21 11:35 ./gcc-gnat-4.8.2_multilib-x86_64-1alien.txz
-rw-r--r-- 1 1000  10      198 2013-10-21 12:01 ./gcc-gnat-4.8.2_multilib-x86_64-1alien.txz.asc
-rw-r--r-- 1 1000  10       76 2013-10-21 12:01 ./gcc-gnat-4.8.2_multilib-x86_64-1alien.txz.md5
-rw-r--r-- 1 1000  10    36872 2013-10-21 12:01 ./gcc-go-4.8.2_multilib-x86_64-1alien.lst
-rw-r--r-- 1 1000  10      746 2013-10-21 12:01 ./gcc-go-4.8.2_multilib-x86_64-1alien.meta
-rw-r--r-- 1 1000  10      574 2013-10-21 12:01 ./gcc-go-4.8.2_multilib-x86_64-1alien.txt
-rw-r--r-- 1 1000  10 13729996 2013-10-21 11:38 ./gcc-go-4.8.2_multilib-x86_64-1alien.txz
-rw-r--r-- 1 1000  10      198 2013-10-21 12:01 ./gcc-go-4.8.2_multilib-x86_64-1alien.txz.asc
-rw-r--r-- 1 1000  10       74 2013-10-21 12:01 ./gcc-go-4.8.2_multilib-x86_64-1alien.txz.md5
-rw-r--r-- 1 1000  10   436117 2013-10-21 12:01 ./gcc-java-4.8.2_multilib-x86_64-1alien.lst
-rw-r--r-- 1 1000  10      533 2013-10-21 12:01 ./gcc-java-4.8.2_multilib-x86_64-1alien.meta
-rw-r--r-- 1 1000  10      358 2013-10-21 12:01 ./gcc-java-4.8.2_multilib-x86_64-1alien.txt
-rw-r--r-- 1 1000  10 33415664 2013-10-21 11:37 ./gcc-java-4.8.2_multilib-x86_64-1alien.txz
-rw-r--r-- 1 1000  10      198 2013-10-21 12:01 ./gcc-java-4.8.2_multilib-x86_64-1alien.txz.asc
-rw-r--r-- 1 1000  10       76 2013-10-21 12:01 ./gcc-java-4.8.2_multilib-x86_64-1alien.txz.md5
-rw-r--r-- 1 1000  10     3775 2013-10-21 12:01 ./gcc-objc-4.8.2_multilib-x86_64-1alien.lst
-rw-r--r-- 1 1000  10      676 2013-10-21 12:01 ./gcc-objc-4.8.2_multilib-x86_64-1alien.meta
-rw-r--r-- 1 1000  10      503 2013-10-21 12:01 ./gcc-objc-4.8.2_multilib-x86_64-1alien.txt
-rw-r--r-- 1 1000  10  4445004 2013-10-21 11:37 ./gcc-objc-4.8.2_multilib-x86_64-1alien.txz
-rw-r--r-- 1 1000  10      198 2013-10-21 12:01 ./gcc-objc-4.8.2_multilib-x86_64-1alien.txz.asc
-rw-r--r-- 1 1000  10       76 2013-10-21 12:01 ./gcc-objc-4.8.2_multilib-x86_64-1alien.txz.md5
-rw-r--r-- 1 1000  10  1637615 2016-02-24 01:21 ./glibc-2.17_multilib-x86_64-11alien.lst
-rw-r--r-- 1 1000  10      561 2016-02-24 01:21 ./glibc-2.17_multilib-x86_64-11alien.meta
-rw-r--r-- 1 1000  10      389 2016-02-24 01:21 ./glibc-2.17_multilib-x86_64-11alien.txt
-rw-r--r-- 1 1000  10 23040488 2016-02-24 01:16 ./glibc-2.17_multilib-x86_64-11alien.txz
-rw-r--r-- 1 1000  10      181 2016-02-24 01:21 ./glibc-2.17_multilib-x86_64-11alien.txz.asc
-rw-r--r-- 1 1000  10       73 2016-02-24 01:21 ./glibc-2.17_multilib-x86_64-11alien.txz.md5
-rw-r--r-- 1 1000  10  1370037 2016-02-24 01:21 ./glibc-i18n-2.17_multilib-x86_64-11alien.lst
-rw-r--r-- 1 1000  10      510 2016-02-24 01:21 ./glibc-i18n-2.17_multilib-x86_64-11alien.meta
-rw-r--r-- 1 1000  10      333 2016-02-24 01:21 ./glibc-i18n-2.17_multilib-x86_64-11alien.txt
-rw-r--r-- 1 1000  10 11112832 2016-02-24 01:13 ./glibc-i18n-2.17_multilib-x86_64-11alien.txz
-rw-r--r-- 1 1000  10      181 2016-02-24 01:21 ./glibc-i18n-2.17_multilib-x86_64-11alien.txz.asc
-rw-r--r-- 1 1000  10       78 2016-02-24 01:21 ./glibc-i18n-2.17_multilib-x86_64-11alien.txz.md5
-rw-r--r-- 1 1000  10     2166 2016-02-24 01:21 ./glibc-profile-2.17_multilib-x86_64-11alien.lst
-rw-r--r-- 1 1000  10      686 2016-02-24 01:21 ./glibc-profile-2.17_multilib-x86_64-11alien.meta
-rw-r--r-- 1 1000  10      508 2016-02-24 01:21 ./glibc-profile-2.17_multilib-x86_64-11alien.txt
-rw-r--r-- 1 1000  10  2150904 2016-02-24 01:10 ./glibc-profile-2.17_multilib-x86_64-11alien.txz
-rw-r--r-- 1 1000  10      181 2016-02-24 01:21 ./glibc-profile-2.17_multilib-x86_64-11alien.txz.asc
-rw-r--r-- 1 1000  10       81 2016-02-24 01:21 ./glibc-profile-2.17_multilib-x86_64-11alien.txz.md5
-rw-r--r-- 1 1000  10    42741 2016-02-24 01:21 ./glibc-solibs-2.17_multilib-x86_64-11alien.lst
-rw-r--r-- 1 1000  10      500 2016-02-24 01:21 ./glibc-solibs-2.17_multilib-x86_64-11alien.meta
-rw-r--r-- 1 1000  10      323 2016-02-24 01:21 ./glibc-solibs-2.17_multilib-x86_64-11alien.txt
-rw-r--r-- 1 1000  10  3921872 2016-02-24 01:13 ./glibc-solibs-2.17_multilib-x86_64-11alien.txz
-rw-r--r-- 1 1000  10      181 2016-02-24 01:21 ./glibc-solibs-2.17_multilib-x86_64-11alien.txz.asc
-rw-r--r-- 1 1000  10       80 2016-02-24 01:21 ./glibc-solibs-2.17_multilib-x86_64-11alien.txz.md5
drwxr-xr-x 9 1000  10     4096 2013-09-08 17:01 ./slackware64-compat32
-r--r--r-- 1 1000  10    11137 2011-01-11 09:14 ./slackware64-compat32/GPG-KEY
lrwxrwxrwx 1 1000  10        6 2011-05-22 23:15 ./slackware64-compat32/HEADER.txt -> README
-rw-r--r-- 1 1000  10      269 2010-10-12 08:31 ./slackware64-compat32/README
drwxr-xr-x 2 1000  10     4096 2016-05-20 09:45 ./slackware64-compat32/a-compat32
-rw-r--r-- 1 1000  10     5748 2013-10-15 11:25 ./slackware64-compat32/a-compat32/aaa_elflibs-compat32-14.1-x86_64-3compat32.lst
-rw-r--r-- 1 1000  10      939 2013-10-15 11:25 ./slackware64-compat32/a-compat32/aaa_elflibs-compat32-14.1-x86_64-3compat32.meta
-rw-r--r-- 1 1000  10      729 2013-10-15 11:25 ./slackware64-compat32/a-compat32/aaa_elflibs-compat32-14.1-x86_64-3compat32.txt
-rw-r--r-- 1 1000  10  4828604 2013-10-15 11:13 ./slackware64-compat32/a-compat32/aaa_elflibs-compat32-14.1-x86_64-3compat32.txz
-rw-r--r-- 1 1000  10      198 2013-10-15 11:25 ./slackware64-compat32/a-compat32/aaa_elflibs-compat32-14.1-x86_64-3compat32.txz.asc
-rw-r--r-- 1 1000  10       81 2013-10-15 11:25 ./slackware64-compat32/a-compat32/aaa_elflibs-compat32-14.1-x86_64-3compat32.txz.md5
-rw-r--r-- 1 1000  10     1243 2013-10-20 16:10 ./slackware64-compat32/a-compat32/attr-compat32-2.4.46-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      917 2013-10-20 16:10 ./slackware64-compat32/a-compat32/attr-compat32-2.4.46-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      716 2013-10-20 16:10 ./slackware64-compat32/a-compat32/attr-compat32-2.4.46-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    28628 2013-10-20 15:50 ./slackware64-compat32/a-compat32/attr-compat32-2.4.46-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-10-20 16:10 ./slackware64-compat32/a-compat32/attr-compat32-2.4.46-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       76 2013-10-20 16:10 ./slackware64-compat32/a-compat32/attr-compat32-2.4.46-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1239 2013-09-09 16:22 ./slackware64-compat32/a-compat32/bzip2-compat32-1.0.6-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      840 2013-09-09 16:22 ./slackware64-compat32/a-compat32/bzip2-compat32-1.0.6-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      639 2013-09-09 16:22 ./slackware64-compat32/a-compat32/bzip2-compat32-1.0.6-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    59744 2013-02-27 19:36 ./slackware64-compat32/a-compat32/bzip2-compat32-1.0.6-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/a-compat32/bzip2-compat32-1.0.6-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       76 2013-09-09 16:22 ./slackware64-compat32/a-compat32/bzip2-compat32-1.0.6-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     7003 2015-07-20 13:35 ./slackware64-compat32/a-compat32/cups-compat32-1.5.4-x86_64-4_slack14.1compat32.lst
-rw-r--r-- 1 1000  10     1008 2015-07-20 13:35 ./slackware64-compat32/a-compat32/cups-compat32-1.5.4-x86_64-4_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      796 2015-07-20 13:35 ./slackware64-compat32/a-compat32/cups-compat32-1.5.4-x86_64-4_slack14.1compat32.txt
-rw-r--r-- 1 1000  10   473040 2015-07-20 11:50 ./slackware64-compat32/a-compat32/cups-compat32-1.5.4-x86_64-4_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      198 2015-07-20 13:35 ./slackware64-compat32/a-compat32/cups-compat32-1.5.4-x86_64-4_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       85 2015-07-20 13:35 ./slackware64-compat32/a-compat32/cups-compat32-1.5.4-x86_64-4_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10      690 2013-09-09 16:22 ./slackware64-compat32/a-compat32/cxxlibs-compat32-6.0.18-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      647 2013-09-09 16:22 ./slackware64-compat32/a-compat32/cxxlibs-compat32-6.0.18-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      441 2013-09-09 16:22 ./slackware64-compat32/a-compat32/cxxlibs-compat32-6.0.18-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   386928 2013-07-13 15:02 ./slackware64-compat32/a-compat32/cxxlibs-compat32-6.0.18-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/a-compat32/cxxlibs-compat32-6.0.18-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       79 2013-09-09 16:22 ./slackware64-compat32/a-compat32/cxxlibs-compat32-6.0.18-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     2258 2013-09-09 16:22 ./slackware64-compat32/a-compat32/dbus-compat32-1.6.12-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      854 2013-09-09 16:22 ./slackware64-compat32/a-compat32/dbus-compat32-1.6.12-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      652 2013-09-09 16:22 ./slackware64-compat32/a-compat32/dbus-compat32-1.6.12-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   216760 2013-07-13 15:02 ./slackware64-compat32/a-compat32/dbus-compat32-1.6.12-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/a-compat32/dbus-compat32-1.6.12-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       76 2013-09-09 16:22 ./slackware64-compat32/a-compat32/dbus-compat32-1.6.12-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     2283 2013-09-09 16:22 ./slackware64-compat32/a-compat32/e2fsprogs-compat32-1.42.8-x86_64-2compat32.lst
-rw-r--r-- 1 1000  10      711 2013-09-09 16:22 ./slackware64-compat32/a-compat32/e2fsprogs-compat32-1.42.8-x86_64-2compat32.meta
-rw-r--r-- 1 1000  10      504 2013-09-09 16:22 ./slackware64-compat32/a-compat32/e2fsprogs-compat32-1.42.8-x86_64-2compat32.txt
-rw-r--r-- 1 1000  10   260776 2013-09-08 16:53 ./slackware64-compat32/a-compat32/e2fsprogs-compat32-1.42.8-x86_64-2compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/a-compat32/e2fsprogs-compat32-1.42.8-x86_64-2compat32.txz.asc
-rw-r--r-- 1 1000  10       81 2013-09-09 16:22 ./slackware64-compat32/a-compat32/e2fsprogs-compat32-1.42.8-x86_64-2compat32.txz.md5
-rw-r--r-- 1 1000  10     1038 2016-05-20 09:42 ./slackware64-compat32/a-compat32/openssl-solibs-compat32-1.0.1t-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10     1010 2016-05-20 09:42 ./slackware64-compat32/a-compat32/openssl-solibs-compat32-1.0.1t-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      786 2016-05-20 09:42 ./slackware64-compat32/a-compat32/openssl-solibs-compat32-1.0.1t-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10  1086960 2016-05-20 09:35 ./slackware64-compat32/a-compat32/openssl-solibs-compat32-1.0.1t-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      181 2016-05-20 09:42 ./slackware64-compat32/a-compat32/openssl-solibs-compat32-1.0.1t-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       96 2016-05-20 09:42 ./slackware64-compat32/a-compat32/openssl-solibs-compat32-1.0.1t-x86_64-1_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     1590 2013-12-17 23:56 ./slackware64-compat32/a-compat32/udev-compat32-182-x86_64-7compat32.lst
-rw-r--r-- 1 1000  10      747 2013-12-17 23:56 ./slackware64-compat32/a-compat32/udev-compat32-182-x86_64-7compat32.meta
-rw-r--r-- 1 1000  10      548 2013-12-17 23:56 ./slackware64-compat32/a-compat32/udev-compat32-182-x86_64-7compat32.txt
-rw-r--r-- 1 1000  10   151312 2013-12-17 23:52 ./slackware64-compat32/a-compat32/udev-compat32-182-x86_64-7compat32.txz
-rw-r--r-- 1 1000  10      198 2013-12-17 23:56 ./slackware64-compat32/a-compat32/udev-compat32-182-x86_64-7compat32.txz.asc
-rw-r--r-- 1 1000  10       73 2013-12-17 23:56 ./slackware64-compat32/a-compat32/udev-compat32-182-x86_64-7compat32.txz.md5
-rw-r--r-- 1 1000  10     4829 2015-01-25 02:05 ./slackware64-compat32/a-compat32/util-linux-compat32-2.21.2-x86_64-6compat32.lst
-rw-r--r-- 1 1000  10      699 2015-01-25 02:05 ./slackware64-compat32/a-compat32/util-linux-compat32-2.21.2-x86_64-6compat32.meta
-rw-r--r-- 1 1000  10      490 2015-01-25 02:05 ./slackware64-compat32/a-compat32/util-linux-compat32-2.21.2-x86_64-6compat32.txt
-rw-r--r-- 1 1000  10   264144 2015-01-25 01:38 ./slackware64-compat32/a-compat32/util-linux-compat32-2.21.2-x86_64-6compat32.txz
-rw-r--r-- 1 1000  10      198 2015-01-25 02:05 ./slackware64-compat32/a-compat32/util-linux-compat32-2.21.2-x86_64-6compat32.txz.asc
-rw-r--r-- 1 1000  10       82 2015-01-25 02:05 ./slackware64-compat32/a-compat32/util-linux-compat32-2.21.2-x86_64-6compat32.txz.md5
-rw-r--r-- 1 1000  10     2028 2016-02-24 00:01 ./slackware64-compat32/a-compat32/xz-compat32-5.0.5-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      858 2016-02-24 00:01 ./slackware64-compat32/a-compat32/xz-compat32-5.0.5-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      659 2016-02-24 00:01 ./slackware64-compat32/a-compat32/xz-compat32-5.0.5-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   104404 2016-02-23 23:44 ./slackware64-compat32/a-compat32/xz-compat32-5.0.5-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      181 2016-02-24 00:01 ./slackware64-compat32/a-compat32/xz-compat32-5.0.5-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       73 2016-02-24 00:01 ./slackware64-compat32/a-compat32/xz-compat32-5.0.5-x86_64-1compat32.txz.md5
drwxr-xr-x 2 1000  10     4096 2016-02-24 00:06 ./slackware64-compat32/ap-compat32
-rw-r--r-- 1 1000  10     2190 2016-02-24 00:01 ./slackware64-compat32/ap-compat32/flac-compat32-1.3.1-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      924 2016-02-24 00:01 ./slackware64-compat32/ap-compat32/flac-compat32-1.3.1-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      711 2016-02-24 00:01 ./slackware64-compat32/ap-compat32/flac-compat32-1.3.1-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10   310556 2016-02-23 23:44 ./slackware64-compat32/ap-compat32/flac-compat32-1.3.1-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      181 2016-02-24 00:01 ./slackware64-compat32/ap-compat32/flac-compat32-1.3.1-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       85 2016-02-24 00:01 ./slackware64-compat32/ap-compat32/flac-compat32-1.3.1-x86_64-1_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     7064 2015-05-13 11:06 ./slackware64-compat32/ap-compat32/mariadb-compat32-5.5.43-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      752 2015-05-13 11:06 ./slackware64-compat32/ap-compat32/mariadb-compat32-5.5.43-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      531 2015-05-13 11:06 ./slackware64-compat32/ap-compat32/mariadb-compat32-5.5.43-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10 16737176 2015-05-13 10:52 ./slackware64-compat32/ap-compat32/mariadb-compat32-5.5.43-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      198 2015-05-13 11:06 ./slackware64-compat32/ap-compat32/mariadb-compat32-5.5.43-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       89 2015-05-13 11:06 ./slackware64-compat32/ap-compat32/mariadb-compat32-5.5.43-x86_64-1_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     2067 2013-09-09 16:22 ./slackware64-compat32/ap-compat32/mpg123-compat32-1.15.4-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      706 2013-09-09 16:22 ./slackware64-compat32/ap-compat32/mpg123-compat32-1.15.4-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      501 2013-09-09 16:22 ./slackware64-compat32/ap-compat32/mpg123-compat32-1.15.4-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   178752 2013-07-13 15:02 ./slackware64-compat32/ap-compat32/mpg123-compat32-1.15.4-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/ap-compat32/mpg123-compat32-1.15.4-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-09-09 16:22 ./slackware64-compat32/ap-compat32/mpg123-compat32-1.15.4-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1529 2013-09-09 16:22 ./slackware64-compat32/ap-compat32/sqlite-compat32-3.7.17-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      841 2013-09-09 16:22 ./slackware64-compat32/ap-compat32/sqlite-compat32-3.7.17-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      636 2013-09-09 16:22 ./slackware64-compat32/ap-compat32/sqlite-compat32-3.7.17-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   356764 2013-08-06 14:15 ./slackware64-compat32/ap-compat32/sqlite-compat32-3.7.17-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/ap-compat32/sqlite-compat32-3.7.17-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-09-09 16:22 ./slackware64-compat32/ap-compat32/sqlite-compat32-3.7.17-x86_64-1compat32.txz.md5
drwxr-xr-x 2 1000  10     4096 2014-09-03 21:15 ./slackware64-compat32/d-compat32
-rw-r--r-- 1 1000  10     1359 2013-10-22 17:33 ./slackware64-compat32/d-compat32/libtool-compat32-2.4.2-x86_64-2compat32.lst
-rw-r--r-- 1 1000  10      865 2013-10-22 17:33 ./slackware64-compat32/d-compat32/libtool-compat32-2.4.2-x86_64-2compat32.meta
-rw-r--r-- 1 1000  10      661 2013-10-22 17:33 ./slackware64-compat32/d-compat32/libtool-compat32-2.4.2-x86_64-2compat32.txt
-rw-r--r-- 1 1000  10   113160 2013-10-22 17:29 ./slackware64-compat32/d-compat32/libtool-compat32-2.4.2-x86_64-2compat32.txz
-rw-r--r-- 1 1000  10      198 2013-10-22 17:33 ./slackware64-compat32/d-compat32/libtool-compat32-2.4.2-x86_64-2compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-10-22 17:33 ./slackware64-compat32/d-compat32/libtool-compat32-2.4.2-x86_64-2compat32.txz.md5
-rw-r--r-- 1 1000  10    18788 2014-09-03 21:12 ./slackware64-compat32/d-compat32/llvm-compat32-3.3-x86_64-3_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      743 2014-09-03 21:12 ./slackware64-compat32/d-compat32/llvm-compat32-3.3-x86_64-3_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      529 2014-09-03 21:12 ./slackware64-compat32/d-compat32/llvm-compat32-3.3-x86_64-3_slack14.1compat32.txt
-rw-r--r-- 1 1000  10 47272968 2014-09-03 20:56 ./slackware64-compat32/d-compat32/llvm-compat32-3.3-x86_64-3_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      198 2014-09-03 21:12 ./slackware64-compat32/d-compat32/llvm-compat32-3.3-x86_64-3_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       83 2014-09-03 21:12 ./slackware64-compat32/d-compat32/llvm-compat32-3.3-x86_64-3_slack14.1compat32.txz.md5
drwxr-xr-x 2 1000  10    40960 2016-08-12 23:56 ./slackware64-compat32/l-compat32
-rw-r--r-- 1 1000  10     2158 2013-09-09 16:22 ./slackware64-compat32/l-compat32/alsa-lib-compat32-1.0.27.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      772 2013-09-09 16:22 ./slackware64-compat32/l-compat32/alsa-lib-compat32-1.0.27.2-x86_64-1compat32.meta
